algo,seed,evaluation,timestamp,t_env_ms,wall_time_s,p1_final_drive_ratio,p2_roll_radius,p3_gear3_diff,p4_gear4_diff,p5_gear5,consumption,ela3,ela4,ela5,reward,rank,cd_raw,cd_tilde,phase,worker_id,rollout_id,loss_actor,loss_critic,entropy_mean,total_loss,update_time_ms
A3C,772,2.0,1757705831.616247,5853.37129200343,5.867131041013636,4.532075411190936,0.250387096495098,1.4369422048495852,1.2375171690963764,0.8808004647478644,1.82736,5.55,7.63,15.09,1.0,1.0,inf,1.0,rollout,0,1,,,,,
A3C,772,1.0,1757705831.678679,5923.788834013976,5.929974208935164,4.864053594682714,0.35214102942951925,1.9749192677215337,1.706033432764121,1.5160120265882144,1.883952,5.03,6.86,8.74,1.0,1.0,inf,1.0,rollout,1,1,,,,,
A3C,772,3.0,1757705833.627266,1991.6932079941034,2.0106381659861654,5.378324213749335,0.20262269628294877,1.3579962270543915,0.8666014928562547,0.5125211131899664,2.262564,3.13,7.22,20.72,1.0,1.0,inf,1.0,rollout,0,1,,,,,
A3C,772,5.0,1757705834.240354,608.4368750452995,0.6128887090599164,5.494922097622747,0.2022242723928628,1.28014235876114,0.783080929635512,0.5092229005207211,2.236073,3.3,8.47,20.03,1.0,1.0,inf,1.0,rollout,0,1,,,,,
A3C,772,6.0,1757705834.856759,611.8651669239625,0.6161998750176281,5.23579993255564,0.20160552735861845,1.4456438177614044,1.0024401935429208,0.5034676230239433,2.287963,2.96,5.54,22.43,1.0,1.0,inf,1.0,rollout,0,1,,,,,
A3C,772,7.0,1757705835.468673,607.2747911093757,0.6117108749458566,5.46551786520737,0.20330093359253704,1.3706130645561458,1.0045511676593817,0.5047063417302726,2.307083,3.04,5.13,20.83,1.0,1.0,inf,1.0,rollout,0,1,,,,,
A3C,772,,1757705835.4848871,,,,,,,,,,,,,,,,update,0,1,128.2964776638547,2.8581879019142713,4.8400265731430565,131.08849665115565,14.49466694612056
A3C,772,8.0,1757705836.095917,606.9639170309529,0.6103775419760495,5.436074763515352,0.20736480908149277,1.3714075604950886,1.0022625211200602,0.5054089218777603,2.28197,3.14,5.43,21.84,0.9754358243163586,1.0,0.3582103241315218,0.8463132496039909,rollout,0,2,,,,,
A3C,772,9.0,1757705836.707443,606.7197079537436,0.6113232499919832,5.474733724873589,0.20870364645541933,1.2743203330677442,1.0004116400046374,0.5035012471884691,2.255289,3.5,5.45,21.98,0.9999999999998,1.0,0.7992064016072494,0.9999999999987488,rollout,0,2,,,,,
A3C,772,10.0,1757705837.322155,609.9054999649525,0.6145402080146596,5.465210971707146,0.20261962002879103,1.4585966756631823,1.0059912238204092,0.5060989082156496,2.333616,2.8,5.09,20.58,1.0,1.0,inf,1.0,rollout,0,2,,,,,
A3C,772,11.0,1757705837.9395251,612.3487079748884,0.6171638329979032,5.496427950987514,0.2032366611835202,1.5016791300638628,1.0088216073049607,0.5098477872750873,2.349043,2.71,5.03,20.17,1.0,1.0,inf,1.0,rollout,0,2,,,,,
A3C,772,12.0,1757705838.551554,607.0565830450505,0.6118168330285698,4.921617697167784,0.20483185232496587,1.4658056514021187,1.0042951438142436,0.5043960771784199,2.153182,3.24,6.52,26.11,1.0,1.0,inf,1.0,rollout,0,2,,,,,
A3C,772,,1757705838.565612,,,,,,,,,,,,,,,,update,0,2,88.49006206627845,3.3002477097488354,5.257233782069041,91.71843714310452,12.202917016111314
A3C,772,13.0,1757705839.180728,610.5982089648023,0.6144826670642942,5.4347674797398895,0.205038700367655,1.4807340832069587,1.0029176019462342,0.503598942329345,2.322218,2.81,5.3,21.52,0.8957776746546044,1.0,0.25255394802191994,0.3479288412793577,rollout,0,3,,,,,
A3C,772,14.0,1757705839.8009841,615.1772919110954,0.6200309579726309,5.498876767609171,0.2046694221057723,1.4356023640156506,0.9818459412240579,0.5032349969400873,2.31735,2.87,5.39,20.98,0.8752533749909839,1.0,0.15934313176191045,0.21951773723582302,rollout,0,3,,,,,
A3C,772,15.0,1757705840.416356,610.3045829804614,0.615190792013891,5.441585272730325,0.20134140711815887,1.309942921480509,1.0016813761295271,0.5019001779499193,2.291912,3.21,5.11,20.84,0.8604525429879478,1.0,0.09212536282747955,0.12691573817022012,rollout,0,3,,,,,
A3C,772,16.0,1757705841.035638,614.1900829970837,0.6191041669808328,5.464539953444746,0.20276746342253593,1.3890548367368734,1.0053315465613206,0.5066763617388546,2.314951,2.97,5.1,20.57,0.8571809382699179,1.0,0.07726741633256498,0.10644681203283247,rollout,0,3,,,,,
A3C,772,17.0,1757705841.654424,613.0070830695331,0.6185716670006514,5.3793512024378884,0.20232429075115188,1.4942308845385934,1.0062470831879302,0.5063857069409788,2.331049,2.77,5.23,21.15,0.8696829984528079,1.0,0.13404534560069453,0.18466645300548942,rollout,0,3,,,,,
A3C,772,,1757705841.666356,,,,,,,,,,,,,,,,update,0,3,110.19791418801108,4.613831883480688,5.356947659812971,114.73851023137118,10.087165981531143
A3C,772,18.0,1757705842.2899258,617.7490409463644,0.6228732090676203,5.272319425647856,0.20116768756174358,1.491743888841762,1.003146200844985,0.5035785093660278,2.312033,2.82,5.42,22.01,0.8569644987971456,1.0,0.07374335919180126,0.10509264979037806,rollout,0,4,,,,,
A3C,772,19.0,1757705842.909502,614.2661669291556,0.6193954170448706,5.498134944477258,0.21001357268748408,1.4948075252785546,1.0024831919326564,0.5028940625922136,2.310901,2.82,5.44,22.12,0.8532247769584648,1.0,0.057087728132400775,0.08169493011218029,rollout,0,4,,,,,
A3C,772,20.0,1757705843.52593,610.4590001050383,0.6162394169950858,5.49911413440363,0.20542829446112187,1.4861146663503229,1.0036730418244897,0.5045025844093821,2.333574,2.77,5.19,21.02,0.8525964677936939,1.0,0.05434074949437949,0.07776388862227675,rollout,0,4,,,,,
A3C,772,21.0,1757705844.141048,609.0009589679539,0.6148961250437424,5.4927148637289305,0.20419291807227102,1.4139393126470228,1.001511769992073,0.5016040588797489,2.316624,2.92,5.16,21.06,0.8541687391878229,1.0,0.06121474747978027,0.087600867661032,rollout,0,4,,,,,
A3C,772,22.0,1757705844.759385,612.3705839272588,0.61812437500339,5.458322244464114,0.2062049858013881,1.4936522304139455,1.0120525038991715,0.5124643965276745,2.33092,2.79,5.22,20.84,0.8509583946467791,1.0,0.047179065096967336,0.06751521827801037,rollout,0,4,,,,,
A3C,772,,1757705844.7719412,,,,,,,,,,,,,,,,update,0,4,83.44420448774322,4.025548248277331,5.459179758462993,87.39511926162996,10.822042007930577
A3C,772,23.0,1757705845.402536,624.6970829088241,0.6298909579636529,5.326696218891781,0.20546155648319453,1.4998840290069526,1.015673075323002,0.5218251858883768,2.311851,2.84,5.41,20.95,0.8485286862330665,1.0,0.03655633749196326,0.05231365013574979,rollout,0,5,,,,,
A3C,772,24.0,1757705846.017163,608.374624978751,0.6143510830588639,5.496155664311588,0.20129902237224157,1.3282620451582834,1.011205701334038,0.512046210054568,2.30938,3.1,4.91,19.62,1.0,1.0,inf,1.0,rollout,0,5,,,,,
A3C,772,25.0,1757705846.6314712,608.1794999772683,0.6141005830140784,5.4969523937119975,0.21056276006364488,1.5090968314998303,1.0133789333990406,0.513614025480964,2.318998,2.8,5.36,21.33,0.8537806273266271,1.0,0.059434456706591456,0.08517263023489081,rollout,0,5,,,,,
A3C,772,26.0,1757705847.2480278,610.3861249284819,0.6163317499449477,5.463820924013246,0.20320261098777725,1.5052305500626848,1.008899582999286,0.5089252766189349,2.345593,2.72,5.09,20.48,0.8609145832650301,1.0,0.09058050078204616,0.12980651169551014,rollout,0,5,,,,,
A3C,772,27.0,1757705847.86359,609.294917085208,0.6153364159399644,5.4919834667655545,0.20557944190026067,1.4618198927321697,1.0040357738096413,0.5043082835374981,2.325599,2.83,5.21,21.13,0.8487179074586803,1.0,0.03733119485436726,0.053497520323173994,rollout,0,5,,,,,
A3C,772,,1757705847.87601,,,,,,,,,,,,,,,,update,0,5,67.032466342147,3.8239660870172405,5.521150988359201,70.78095173442114,10.49699995201081
A3C,772,28.0,1757705848.492477,609.4639169750735,0.6158140000188723,5.496275114626172,0.2049551101767462,1.4111183542040153,0.9689623103000694,0.5031796484069212,2.306231,2.93,5.56,21.06,0.9140299595812295,1.0,0.32247622120880143,0.4621249939938632,rollout,0,6,,,,,
A3C,772,29.0,1757705849.1074612,608.1983329495415,0.6147310410160571,5.4645611376920815,0.2017595313971946,1.445236560712892,1.0017854867550755,0.5018133388949753,2.329357,2.82,5.09,20.76,0.8486208602259568,1.0,0.036907497621877665,0.05289034041922476,rollout,0,6,,,,,
A3C,772,30.0,1757705849.728417,613.6670829728246,0.620772875030525,5.469699075499198,0.20274215872177803,1.2527365355038207,1.0108169578521355,0.5109384204302566,2.282029,3.44,5.04,20.18,0.8689071487515877,1.0,0.11661114943315169,0.17981231823166688,rollout,0,6,,,,,
A3C,772,31.0,1757705850.351746,615.4380419757217,0.6231195830041543,5.481154348670158,0.20544666856651764,1.4835345475401291,1.0046818060867622,0.5052322869616039,2.330602,2.79,5.21,21.11,0.8443268065361822,1.0,0.016877251285034,0.02602442128126034,rollout,0,6,,,,,
A3C,772,32.0,1757705850.969441,610.9210000140592,0.6175461250822991,5.4996975838355215,0.2059718074744099,1.2463729308629468,1.0019703547615837,0.5060940156942002,2.267852,3.53,5.23,21.0,0.9999999999997327,1.0,0.5978969719779477,0.9999999999983276,rollout,0,6,,,,,
A3C,772,,1757705850.982218,,,,,,,,,,,,,,,,update,0,6,59.83229694560755,4.031015168765577,5.634113618594844,63.78628708624226,10.820832918398082
A3C,772,33.0,1757705851.600577,611.5497919963673,0.6177144169341773,5.2944233108073195,0.21698343134089437,1.4662852296110278,1.0038931760759793,0.5040777275035291,2.184371,3.16,6.31,25.35,0.9999999999997597,1.0,0.6650618473385923,0.9999999999984964,rollout,0,7,,,,,
A3C,772,34.0,1757705852.218333,610.3797500254586,0.6175726669607684,5.494656847928753,0.203133949478286,1.4501306134926866,1.003521982868379,0.5081677541761378,2.333668,2.81,5.08,20.3,0.8540571357104659,1.0,0.05779561435469377,0.08690261602870494,rollout,0,7,,,,,
A3C,772,35.0,1757705852.8360891,610.1394579745829,0.6175685829948634,5.482506663524847,0.2153524157008182,1.4076510793685482,1.0005872523039332,0.5007348382621005,2.245764,3.16,5.8,23.6,0.9559778385867281,1.0,0.4332203503288883,0.7245735814566766,rollout,0,7,,,,,
A3C,772,36.0,1757705853.453706,609.1649580048397,0.6172735000727698,5.386372713614295,0.20357261342574928,1.4302714994491734,1.005211163753558,0.5052740402087087,2.308816,2.93,5.3,21.45,0.8527019859035361,1.0,0.04556775819830742,0.07842406690867312,rollout,0,7,,,,,
A3C,772,37.0,1757705854.072014,609.4827910419554,0.6180927499663085,5.1583631806089825,0.20398200636675945,1.4429185265232758,1.0016634176947763,0.501815112523731,2.244224,3.08,5.87,23.81,0.9160100043556583,1.0,0.2837100195195087,0.47451322354162767,rollout,0,7,,,,,
A3C,772,,1757705854.083977,,,,,,,,,,,,,,,,update,0,7,56.110746559538526,3.780931324143557,5.797575242919001,59.812418140906786,10.166708030737936
A3C,772,38.0,1757705854.701514,610.0832909578457,0.6169038749067113,5.49632416451248,0.20262076728090167,1.4969189833599588,1.016509783210834,0.5166123187625052,2.354957,2.71,4.93,19.53,1.0,1.0,inf,1.0,rollout,0,8,,,,,
A3C,772,39.0,1757705855.319635,609.6727079711854,0.6179178750608116,5.484473928069209,0.2064012993705237,1.3652296365025152,1.0069143784157615,0.5071459160548584,2.297469,3.1,5.23,21.12,0.8498937904587257,1.0,0.03533369701653324,0.06085447947581684,rollout,0,8,,,,,
A3C,772,40.0,1757705855.962162,634.0009169653058,0.6423285830533132,5.299062485412511,0.20862882088334056,1.4530588025628501,0.9906737365314335,0.5025688243950285,2.252054,3.03,5.95,23.53,0.9047995301292517,1.0,0.23365445813299504,0.4043744419092361,rollout,0,8,,,,,
A3C,772,41.0,1757705856.5834382,612.6255829585716,0.6211012919666246,5.47507883972195,0.20086351870595914,1.3555094487176915,1.0078629086955235,0.5082385658392491,2.313388,3.03,4.96,19.98,0.8611271224872107,1.0,0.07835129952749731,0.13113627186370386,rollout,0,8,,,,,
A3C,772,42.0,1757705857.202813,610.3260420495644,0.6191795419435948,5.489304696812642,0.20429619276102032,1.2819073668194703,0.9963387995426618,0.5030470745370488,2.279605,3.34,5.23,20.99,0.8616071012307878,1.0,0.07720624554487576,0.13413927812410356,rollout,0,8,,,,,
A3C,772,,1757705857.215738,,,,,,,,,,,,,,,,update,0,8,51.81139520418016,4.3311346800569925,5.850214121691791,56.062550505438736,10.019041015766561
A3C,772,43.0,1757705857.836551,612.6528750173748,0.6202177080558613,5.4517540105906,0.20133674157207204,1.505188968906773,1.0106164831401898,0.5106821767429239,2.35155,2.7,5.0,20.05,1.0,1.0,inf,1.0,rollout,0,9,,,,,
A3C,772,44.0,1757705858.456461,609.5411669230089,0.6196990000316873,5.02916169829771,0.20307965613208817,1.3488421494328438,1.0085626920316184,0.5085969975693825,2.187123,3.51,6.05,24.17,0.9237893623958755,1.0,0.2983037682507201,0.5231850891383331,rollout,0,9,,,,,
A3C,772,45.0,1757705859.074964,608.894000062719,0.6183291249908507,5.485987450450234,0.2032229437129952,1.3236990404050433,1.0038167819658894,0.5038429443582745,2.296532,3.17,5.1,20.73,0.8495168437984566,1.0,0.033188329713734116,0.05849609757709253,rollout,0,9,,,,,
A3C,772,46.0,1757705859.69631,611.1845839768648,0.6211674169171602,5.474967684292894,0.20265447741979745,1.3788799920689787,1.0110535226878208,0.5113032700337445,2.317664,2.99,5.02,20.1,0.8512982088340438,1.0,0.03951165696777685,0.06964127937005583,rollout,0,9,,,,,
A3C,772,47.0,1757705860.315113,608.8147920090705,0.6185619590105489,5.479386061342562,0.2036640269672088,1.3492174173856362,1.0472652842011065,0.5474510922845575,2.3342,3.1,4.72,17.68,1.0,1.0,inf,1.0,rollout,0,9,,,,,
A3C,772,,1757705860.328743,,,,,,,,,,,,,,,,update,0,9,57.023630192382335,5.942226586924543,5.922531518955614,62.884888735753776,11.864749947562814
A3C,772,48.0,1757705860.949337,610.8868330484256,0.6199750420637429,4.7312360267421285,0.217028685054117,1.6492272885517307,1.1567235321250793,0.6589074987468786,2.090542,3.14,5.92,18.58,0.9999999999998089,1.0,0.8366151593152016,0.9999999999988047,rollout,0,10,,,,,
A3C,772,49.0,1757705861.5693219,609.3864999711514,0.6198111249832436,5.450826002483748,0.2115524004968504,1.4991987662443664,1.0166451535960297,0.5179831286467506,2.300809,2.86,5.47,21.53,0.8552531925002533,1.0,0.07929576372601804,0.09438579330600784,rollout,0,10,,,,,
A3C,772,50.0,1757705862.187399,606.7915830062702,0.6178703750483692,5.409328752521008,0.2022654059445793,1.6242765549277554,1.1318266699663246,0.6321560865175695,2.462656,2.53,4.13,13.41,1.0,1.0,inf,1.0,rollout,0,10,,,,,
A3C,772,51.0,1757705862.80816,608.7168330559507,0.62057858298067,5.001575164387689,0.2285848108224815,1.4946131214006435,1.0039601840101215,0.5101486390518695,1.967976,3.63,7.94,30.77,1.0,1.0,inf,1.0,rollout,0,10,,,,,
