algo,seed,evaluation,timestamp,t_env_ms,wall_time_s,p1_final_drive_ratio,p2_roll_radius,p3_gear3_diff,p4_gear4_diff,p5_gear5,consumption,ela3,ela4,ela5,reward,rank,cd_raw,cd_tilde,phase,worker_id,rollout_id,loss_actor,loss_critic,entropy_mean,total_loss,update_time_ms
A3C,772,52.0,1757705863.4273129,607.8318329527974,0.6189804999157786,5.499989234317151,0.20325145170478082,1.501576829413667,1.0023645212358065,0.5024535611006097,2.343863,2.71,5.09,20.74,0.8466595551131015,1.0,0.025231082375871114,0.04061935631571436,rollout,0,10,,,,,
A3C,772,,1757705863.4404,,,,,,,,,,,,,,,,update,0,10,49.9600421757459,4.312961349475034,5.87513765507116,54.19268341210481,11.160790920257568
A3C,772,53.0,1757705864.061291,609.7714160569012,0.6202664169250056,5.48740727228741,0.2084947033990437,1.4759383953030691,0.9997105754147352,0.5002494510503362,2.310588,2.84,5.42,22.12,0.8467835767307639,1.0,0.025713068426453066,0.04139530254093516,rollout,0,11,,,,,
A3C,772,54.0,1757705864.684368,611.2924580229446,0.6229022919433191,5.499705029454523,0.2020621117229654,1.4455935109921598,0.9986484907537515,0.5008668792397019,2.330563,2.8,5.07,20.63,0.8450081909247544,1.0,0.018813374574470715,0.030287530037642434,rollout,0,11,,,,,
A3C,772,55.0,1757705865.318723,622.0655830111355,0.6341622080653906,5.4999112360820135,0.20951544193769261,1.2700753889823828,1.0370068708672178,0.5370970972501499,2.281081,3.52,5.05,19.29,0.8568034780998484,1.0,0.06465347880921504,0.10408521733944533,rollout,0,11,,,,,
A3C,772,56.0,1757705865.9455192,612.7983750775456,0.626553833950311,5.450255013914455,0.2027102808140332,1.4386341356715229,1.0277573422203417,0.5309955401403825,2.34446,2.86,4.91,18.81,0.8628448089483939,1.0,0.08813194369972283,0.1418830461018588,rollout,0,11,,,,,
A3C,772,57.0,1757705866.568396,610.2441659895703,0.622687540948391,5.477142586737749,0.2111466489726334,1.3167152984206392,0.8429420710011808,0.5056100140078315,2.215693,3.39,8.02,22.29,0.42008362588074066,2.0,0.0,0.0,rollout,0,11,,,,,
A3C,772,,1757705866.581525,,,,,,,,,,,,,,,,update,0,11,25.74981872034153,2.28233847470577,6.027596734253043,27.94975278515307,11.050792061723769
A3C,772,58.0,1757705867.205158,610.997874988243,0.62300437502563,5.468766035129554,0.20184010655682533,1.3169441295671929,0.9992142599262133,0.5017808828039778,2.294567,3.18,5.11,20.75,0.8463555843205862,1.0,0.02404975863136381,0.038717550860541156,rollout,0,12,,,,,
A3C,772,59.0,1757705867.833525,614.390124916099,0.6280876250239089,5.113814201228326,0.21112459640248016,1.4536802735868224,0.9974892701672791,0.5014819741957635,2.163708,3.24,6.5,25.99,0.42008362588074066,2.0,0.0,0.0,rollout,0,12,,,,,
A3C,772,60.0,1757705868.4610088,613.02483396139,0.6272574580507353,5.4744377890205955,0.20537102643641492,1.4678203193475527,1.000817444500655,0.5008222080428193,2.322533,2.82,5.26,21.52,0.8479338480469122,1.0,0.03018337561336161,0.04859202116603012,rollout,0,12,,,,,
A3C,772,61.0,1757705869.085909,611.4321660716087,0.6246838339138776,5.382931942890387,0.20157417442499478,1.487729389494898,1.0093175806905181,0.5096043164245647,2.335956,2.77,5.16,20.71,0.8488624231191751,1.0,0.033792103189931394,0.05440168834936163,rollout,0,12,,,,,
A3C,772,62.0,1757705869.708967,608.3427920239046,0.6228539999574423,5.498562532952248,0.20318258046902443,1.2614299181409119,1.0043826572544348,0.5046062624604214,2.281338,3.39,5.07,20.56,0.8514495861858764,1.0,0.043846612494315276,0.07058837784330903,rollout,0,12,,,,,
A3C,772,,1757705869.720741,,,,,,,,,,,,,,,,update,0,12,39.91468929801694,3.934306284749935,6.145158891492296,43.76498395848517,10.0329170236364
A3C,772,63.0,1757705870.3449888,609.1062920168042,0.6235631669405848,5.499567516808412,0.20371998331750696,1.534146011986512,1.0661190915098295,0.5684189233828129,2.399669,2.66,4.53,16.28,0.9683711534716468,1.0,0.49823968933152085,0.8021128531109692,rollout,0,13,,,,,
A3C,772,64.0,1757705870.9666061,606.2161249574274,0.6214321249863133,5.440489810065728,0.20518375255767124,1.2274478588823627,1.0749168705695027,0.5753854025597107,2.308478,3.65,4.62,16.47,0.9893377956770426,1.0,0.5797224925800373,0.9332914910087999,rollout,0,13,,,,,
A3C,772,65.0,1757705871.599048,616.6192919481546,0.6322532910853624,5.498708191152004,0.2014023915387414,1.3280787819462487,0.9484625385543306,0.5082419770872446,2.29142,3.1,5.6,19.92,0.8621803053267832,1.0,0.0855494787858278,0.1377255525410337,rollout,0,13,,,,,
A3C,772,66.0,1757705872.222406,607.674082973972,0.6229909589746967,5.3712394091521585,0.22392865620816665,1.548533759945317,1.0616269593473473,0.5756976607535311,2.216724,3.01,5.8,20.11,0.9184696168860315,1.0,0.35973523278827907,0.48990188798918344,rollout,0,13,,,,,
A3C,772,67.0,1757705872.852109,614.0107500832528,0.6294838750036433,5.472802894293398,0.2042184730771125,1.9660498162884483,1.467074339275873,0.9751515652241666,2.975781,2.09,2.81,5.49,1.0,1.0,inf,1.0,rollout,0,13,,,,,
A3C,772,,1757705872.865089,,,,,,,,,,,,,,,,update,0,13,71.64881316981473,11.97175075151218,5.999018730113349,83.53855020670824,11.230333941057324
A3C,772,68.0,1757705873.4902568,609.565666061826,0.6245125830173492,5.121844298889174,0.3840045470954205,1.573543183650373,1.1420816624994126,0.7839326878464994,1.51068,8.7,16.52,35.06,1.0,1.0,inf,1.0,rollout,0,14,,,,,
A3C,772,69.0,1757705874.115239,608.5285830777138,0.6247773750219494,5.499026306109629,0.20022422324196634,1.4846338321641355,0.9846435615071412,0.5000269291151223,2.33946,2.7,5.12,20.33,0.8420385408415774,1.0,0.014455796652629138,0.011707795184147489,rollout,0,14,,,,,
A3C,772,70.0,1757705874.7462862,612.692250055261,0.6308467079652473,5.480220601889794,0.20682829423853266,1.5223834136581789,1.0372305869994543,0.5374277465720206,2.358105,2.73,4.96,18.91,0.8474815346306543,1.0,0.05650318111787979,0.04576210413561756,rollout,0,14,,,,,
A3C,772,71.0,1757705875.370697,607.3401250177994,0.6241955839795992,5.307430418802792,0.20633569484551173,1.5642264013035516,1.2498319456234714,0.7515430861863529,2.492723,2.74,3.73,10.26,0.9191950768329655,1.0,0.6104936865630206,0.4944407572442593,rollout,0,14,,,,,
A3C,772,72.0,1757705875.9976928,608.8975419988856,0.6267835421022028,4.456976823445048,0.20887968407868623,1.4558586498187318,1.007029327926384,0.5162353404803983,1.913852,3.95,8.3,31.6,0.9999999999998459,1.0,1.0370249376971854,0.9999999999990357,rollout,0,14,,,,,
A3C,772,,1757705876.011032,,,,,,,,,,,,,,,,update,0,14,21.28328003489731,2.2960391258355726,5.892666519936648,23.49875940720467,11.045417049899697
A3C,772,73.0,1757705876.646104,617.2698329901323,0.6344338749768212,5.499094539688942,0.20245191290603615,1.4940383051172972,1.0478925570273463,0.5478936721597482,2.378468,2.71,4.63,17.31,0.8519707277198042,1.0,0.07658317244245424,0.07384892075251417,rollout,0,15,,,,,
A3C,772,74.0,1757705877.273578,609.045207966119,0.6272669170284644,5.1106891860060095,0.21089701636221603,1.3694456527302568,1.012597626463936,0.5142457032181448,2.153473,3.54,6.29,24.69,0.42008362588074066,2.0,0.0,0.0,rollout,0,15,,,,,
A3C,772,75.0,1757705877.905924,613.749707932584,0.6321248749736696,5.498889246461267,0.20322289144250516,1.4648637568190641,1.00145805578016,0.5014670029008408,2.333629,2.78,5.1,20.83,0.8410039221945249,1.0,0.005428475160835588,0.0052346621219011465,rollout,0,15,,,,,
A3C,772,76.0,1757705878.540469,614.9964579381049,0.6343458329793066,5.215831589569846,0.20287236712006224,1.4516950145619205,1.0388529683951113,0.5389494985644325,2.301351,2.99,5.25,19.97,0.8418539714592926,1.0,0.01094375469867255,0.010553029441089108,rollout,0,15,,,,,
A3C,772,77.0,1757705879.1694841,609.3571250094101,0.6287974170409143,5.422335670760419,0.20676366143939334,1.461829426059019,1.0514131208381938,0.5516715594514677,2.341276,2.89,4.93,18.32,0.8467121594439914,1.0,0.04246459224718281,0.04094847742180493,rollout,0,15,,,,,
A3C,772,,1757705879.181895,,,,,,,,,,,,,,,,update,0,15,37.658992343025595,5.903129921094094,6.464144626478441,43.47374972579294,10.413542040623724
A3C,772,78.0,1757705879.8124108,611.4887919975445,0.6299035840202123,5.469865402515282,0.20429565481026196,1.2968445106759576,0.9913149526809149,0.5010716937965602,2.278694,3.3,5.32,21.31,0.8460475932409806,1.0,0.03815276170639075,0.03679059231793969,rollout,0,16,,,,,
A3C,772,79.0,1757705880.44225,608.6479999357834,0.6296590840211138,5.231643482232183,0.21001577010643074,1.5051182603385147,1.0090969524342177,0.5100898330000563,2.238472,2.97,5.96,23.75,0.898494934818279,1.0,0.37844098005366156,0.36492948847851386,rollout,0,16,,,,,
A3C,772,80.0,1757705881.0717828,608.5149589926004,0.6293338329996914,5.3807767544578295,0.2030067026963953,1.4717019627670354,1.0030669081080141,0.5030779357552285,2.319661,2.83,5.3,21.57,0.8428046347021021,1.0,0.017111836653162314,0.016500892149367504,rollout,0,16,,,,,
A3C,772,81.0,1757705881.706731,613.9559999573976,0.6347416249336675,5.499760590831755,0.20685528500731865,1.4483468179096723,1.1441938826689255,0.6446808621900699,2.421427,2.87,4.1,13.05,0.8679418940588223,1.0,0.1802071040848688,0.1737731635314985,rollout,0,16,,,,,
A3C,772,82.0,1757705882.4657001,732.826333027333,0.7587419170886278,5.227249657494055,0.2017599704128088,1.369124955467082,0.9979844044824049,0.5021820696283038,2.262937,3.2,5.62,22.65,0.851316919711112,1.0,0.07234114309019156,0.06975834472289773,rollout,0,16,,,,,
A3C,772,,1757705882.497633,,,,,,,,,,,,,,,,update,0,16,22.93807188393197,3.200137880919007,6.268855853110634,26.052507056116,25.551416096277535
A3C,772,83.0,1757705883.136566,616.2924160016701,0.6379654159536585,5.441321491136476,0.2093075384140326,1.488774888852195,1.0292535541319152,0.5299224632064982,2.32034,2.86,5.23,20.21,0.8414073041447737,1.0,0.008045693136723247,0.007758437472662645,rollout,0,17,,,,,
A3C,772,84.0,1757705883.7748091,613.7659170199186,0.6380385829834267,5.4961003001255,0.20435077026141119,1.370703800415792,1.0958424796808857,0.5976594368780369,2.375953,3.03,4.34,14.84,0.8557959112490863,1.0,0.10140168275936455,0.09778133492569527,rollout,0,17,,,,,
A3C,772,85.0,1757705884.413294,615.2968750102445,0.638308042078279,5.463849397940422,0.2020756635065557,1.5095043683856968,1.013355547755948,0.5315172482274888,2.363242,2.7,4.99,18.57,0.844782377846785,1.0,0.02994380622135777,0.028874721458311332,rollout,0,17,,,,,
A3C,772,86.0,1757705885.049838,613.2696659769863,0.6363274160539731,3.801011453759153,0.20721480808867065,1.478798637444081,1.006021017037797,0.5102611904814213,1.684717,5.09,11.26,43.74,1.0,1.0,inf,1.0,rollout,0,17,,,,,
A3C,772,87.0,1757705885.684934,611.9674580404535,0.6348922910401598,5.499991404409428,0.20017178016188356,1.2163735252745371,1.0000112544968238,0.5000224881200032,2.270366,3.5,4.96,20.32,0.8440602012785788,1.0,0.019449825768753676,0.024356394793938592,rollout,0,17,,,,,
A3C,772,,1757705885.697698,,,,,,,,,,,,,,,,update,0,17,38.506240554821694,6.017670641654871,6.616378528497195,44.4334574398111,10.945124900899827
A3C,772,88.0,1757705886.333497,612.42558399681,0.6351468749344349,4.973318333890412,0.21030186709792242,1.4865635798435626,1.0139562639932944,0.5140295896829424,2.131876,3.24,6.61,25.95,0.42008362588074066,2.0,0.0,0.0,rollout,0,18,,,,,
A3C,772,89.0,1757705886.971445,612.7448750194162,0.6377320419996977,5.453794350456938,0.20706532846382933,1.4879972153960197,1.0003894183919413,0.5004206583529103,2.314758,2.82,5.4,22.07,0.8412483659209701,1.0,0.005401426847647897,0.0067640341006675025,rollout,0,18,,,,,
A3C,772,90.0,1757705887.6121972,616.1546249641106,0.6405771670397371,5.482858208830713,0.2170271846142835,1.4685792085474207,1.0038427806391081,0.5092689973164714,2.253296,3.01,5.85,23.17,0.42008362588074066,2.0,0.0,0.0,rollout,0,18,,,,,
A3C,772,91.0,1757705888.250308,613.0009159678593,0.6379137500189245,5.47029938796742,0.20379171465670187,1.4991164233549328,1.0076464144098598,0.5077753450459982,2.341816,2.74,5.12,20.64,0.42008362588074066,2.0,0.0,0.0,rollout,0,18,,,,,
A3C,772,92.0,1757705888.8888562,612.6064999261871,0.6383682920131832,5.496776465580268,0.2097571200877659,1.5273277754397219,1.047620507398834,0.5477654556773317,2.354006,2.75,4.97,18.61,0.84318261747562,1.0,0.015065270564514368,0.018865756532189592,rollout,0,18,,,,,
A3C,772,,1757705888.901936,,,,,,,,,,,,,,,,update,0,18,26.23378979566317,3.2968711865210856,6.622692976037818,29.44012089951751,11.306916014291346
A3C,772,93.0,1757705889.53919,610.3803339647129,0.6366424160078168,5.096669710194627,0.2257545058003407,1.3516933644686289,1.0431393723833808,0.5458009644465408,2.023604,4.07,6.87,25.25,0.9376787296622813,1.0,0.48673863215020413,0.6100844725217601,rollout,0,19,,,,,
A3C,772,94.0,1757705890.175135,608.1142500042915,0.6357422079890966,5.49862014582108,0.20084055712697246,1.5155039672060449,1.0229741897868334,0.5231679674339855,2.368502,2.65,4.78,18.69,0.8496692643249625,1.0,0.04743027895165302,0.059449722714529835,rollout,0,19,,,,,
A3C,772,95.0,1757705890.81151,608.7209159741178,0.6361661250703037,5.010130669038599,0.20300666142659154,1.6640367255294546,1.3280804914587978,0.8286789021885651,2.504774,2.68,3.61,9.16,0.9288369542193249,1.0,0.44260399510509657,0.5547655498328895,rollout,0,19,,,,,
A3C,772,96.0,1757705891.4561212,616.4525839267299,0.6444275829708204,4.9171817642479105,0.20321889858999104,1.9402602741140995,1.5825666705008898,1.0908702989104306,2.822215,2.34,2.89,5.38,1.0,1.0,inf,1.0,rollout,0,19,,,,,
A3C,772,97.0,1757705892.095876,611.0425420338288,0.639509291970171,5.0194712899218645,0.22484006152378563,1.660248556624481,1.1745403024225856,0.7935540681355537,2.206433,3.01,5.45,12.21,0.8766215504340547,1.0,0.18194078173881026,0.22807778177080784,rollout,0,19,,,,,
A3C,772,,1757705892.108033,,,,,,,,,,,,,,,,update,0,19,37.9773752838458,7.377913111978158,6.183151036865462,45.27075737376929,10.233000037260354
A3C,772,98.0,1757705892.748378,611.44529201556,0.6397309160092846,5.45064528439109,0.20035260412091932,1.409052760228149,0.922123669888924,0.5405232861452685,2.321812,2.89,5.99,17.73,0.8578292897729897,1.0,0.08814996090795946,0.11050324921618251,rollout,0,20,,,,,
A3C,772,99.0,1757705893.390155,611.6523329401389,0.6415791250765324,5.43916839684011,0.20219682328778885,1.5060921423213247,1.0326079638740464,0.5333003630489411,2.364526,2.72,4.86,18.63,0.8435074503938271,1.0,0.016670691042237132,0.02089808671350158,rollout,0,20,,,,,
A3C,772,100.0,1757705894.029202,608.6019999347627,0.638846791931428,5.365750530050901,0.20504881801541847,2.652444235756249,2.1544754001269912,1.6558974770112778,-2.988176,1.58,1.95,2.54,1.0,1.0,inf,1.0,rollout,0,20,,,,,
A3C,772,,1757705894.042088,,,,,,,,,,,,,,,,update,0,20,64.96244448855903,6.517198043628366,6.0547157765743895,71.39686737275933,11.062500067055225
A3C,772,4.0,1757705897.1004539,65387.71325000562,65.42076070804615,4.567481915492726,0.20079165128084386,1.3551077594763292,0.9654543221004517,0.5453980143688674,2.024108,4.0,7.95,24.91,0.42008362588074066,2.0,0.0,0.0,rollout,1,1,,,,,
A3C,772,,1757705897.113272,,,,,,,,,,,,,,,,update,1,1,-66.55097284355246,2.2807362960784037,5.032210138747595,-64.33903283979912,11.05820806697011
