algo,seed,evaluation,timestamp,wall_time_s,t_env_ms,p1_final_drive_ratio,p2_roll_radius,p3_gear3_diff,p4_gear4_diff,p5_gear5,consumption,ela3,ela4,ela5,reward,rank,cd_raw,cd_tilde,phase,loss_critic,loss_actor,alpha,update_time_ms,loss_critic1,loss_critic2
SAC,772,1,1757786137.601131,5.541335624991916,5532.782415975817,3.6668687173345975,0.2962498552263325,2.403234885796216,2.232074104944173,1.828599959505961,1.983916,4.27,4.91,7.47,1.0,1,inf,1.0,interaction,,,,,,
SAC,772,2,1757786143.1746151,5.573406292009167,5564.595957985148,3.566595565459694,0.2901822752618611,1.0347493327815975,0.8826125775901553,0.7531199611821091,1.361172,23.71,32.57,44.72,1.0,1,inf,1.0,interaction,,,,,,
SAC,772,3,1757786148.8360078,5.661293707904406,5650.898208958097,3.2790814985107257,0.3285513817841107,2.295465711460165,1.8858239366160499,1.5494807516433373,1.580168,7.28,10.82,16.03,0.9999999999999385,1,3.9999999999982796,0.99999999999975,interaction,,,,,,
SAC,772,4,1757786154.450489,5.614411042071879,5609.077709028497,3.277691409422479,0.2821400151806726,2.440807684142446,2.0365740015428835,1.8114571320712756,1.852524,4.67,6.8,8.65,0.8374743268529832,1,1.2466370296345186,0.33982872096314326,interaction,,,,,,
SAC,772,5,1757786159.977493,5.526944417040795,5522.148209041916,3.7475845489029886,0.37293478556552756,2.5720895539288318,2.3255780606620458,2.096603897920061,1.793014,5.62,6.99,8.63,0.8062138455070205,1,0.748621589455393,0.2128501854870645,interaction,,,,,,
SAC,772,6,1757786165.785723,5.808145292103291,5642.333040945232,3.0045545557269335,0.33332557874837665,2.453401368122596,2.3286054353002363,2.168161811102568,1.664406,7.83,8.7,10.04,0.9104468616779446,1,1.5235398304221761,0.6362395631220863,interaction,,,,,,
SAC,772,7,1757786171.4421492,5.656310208025388,5610.918125021271,3.0216349723234073,0.39764536549135543,2.75481993907733,2.3569888655116413,2.2404865488387786,1.54289,8.75,11.95,13.23,0.9999999999998836,1,2.1156748161394576,0.9999999999995273,interaction,,,,,,
SAC,772,8,1757786177.1783302,5.736079833004624,5677.702125045471,5.241980352424554,0.39983727904548305,3.056470466197073,2.7405720558889195,2.2417488857345913,2.361752,2.75,3.14,4.36,1.0,1,inf,1.0,interaction,,,,,,
SAC,772,9,1757786182.766114,5.587715458008461,5544.716125004925,3.1883377787515736,0.39147055825440685,2.254780006367462,2.1108770462596436,1.6847990441985887,1.46285,11.37,12.97,20.37,0.9999999999998933,1,2.3068510514363316,0.9999999999995665,interaction,,,,,,
SAC,772,10,1757786188.415248,5.649053541012108,5614.375624922104,5.498621107677642,0.3934919520137401,2.649680580274637,2.449187955466536,2.2476867123870465,2.264606,3.02,3.38,3.88,1.0,1,inf,1.0,interaction,,,,,,
SAC,772,11,1757786193.9863548,5.5710276670288295,5528.273583040573,5.294747533351478,0.2827590750905161,2.5177861832616117,2.1709024177331298,2.0265116167330492,0.853918,2.33,2.71,2.92,1.0,1,inf,1.0,interaction,,,,,,
SAC,772,12,1757786199.593604,5.607181750005111,5567.384125082754,4.670010985928855,0.2103877650911118,2.0368683463270068,1.5864660379833855,1.4626394451066203,2.54454,2.43,3.24,3.67,0.37690643450580713,2,0.0,0.0,interaction,,,,,,
SAC,772,13,1757786205.132812,5.539131375029683,5503.344874945469,4.277073086224385,0.38608701075876156,2.6048068823804513,2.2715365391037254,2.155803088247163,1.977135,4.51,5.95,6.67,0.37690643450580713,2,0.0,0.0,interaction,,,,,,
SAC,772,14,1757786210.818175,5.6852764579234645,5645.677624968812,5.499606089412833,0.38723841996662217,2.9606405649713308,2.7083018617717536,2.2207400086414335,2.34498,2.62,2.88,3.85,0.37690643450580713,2,0.0,0.0,interaction,,,,,,
SAC,772,15,1757786216.4490528,5.630813582916744,5586.7944590281695,5.479335376911636,0.3439499498156888,2.805614230457247,2.3781833463984277,2.0202578530640865,2.346038,2.46,2.93,3.72,0.37690643450580713,2,0.0,0.0,interaction,,,,,,
SAC,772,16,1757786222.602437,6.1532907920191064,6025.263500050642,4.050271591684219,0.35495695489793955,2.173768045345898,2.0172833391506915,1.709066960933581,1.755315,6.14,7.21,10.08,0.37690643450580713,2,0.0,0.0,interaction,100.73693248470533,4.949757248316622,0.9999849807860492,96.44516697153449,89.3236078919406,112.15025707747006
SAC,772,17,1757786228.167561,5.565067125018686,5489.164584083483,3.4970765086004154,0.28840967790539357,2.770737796546106,2.498318824493831,2.165377535856135,2.186642,3.47,4.13,5.44,0.37690643450580713,2,0.0,0.0,interaction,57.61900421710015,1.6637747967608139,0.9999722521377971,43.25337498448789,47.51109469047161,67.72691374372869
SAC,772,18,1757786233.738699,5.571083000046201,5500.455041998066,3.0306757790571583,0.2306211662398368,2.8694965798456407,2.5011184072209494,2.234561437613198,2.318118,2.95,3.6,4.37,0.37690643450580713,2,0.0,0.0,interaction,14.194483973149012,4.42630099474362,0.9999593926399728,40.194834000431,14.07147368783938,14.317494258458646
SAC,772,19,1757786239.3297222,5.590931000071578,5493.4983749408275,3.0212504709738166,0.39811524497132866,1.3909759968986015,1.066418621690402,0.8531580149389765,1.175612,34.4,58.48,91.38,0.37690643450580713,2,0.0,0.0,interaction,93.46821178356353,-1.0240225671283056,0.9999462256008014,60.11058297008276,91.29797655748233,95.63844700964474
SAC,772,20,1757786245.146048,5.816243167035282,5683.424499933608,3.0000000000000386,0.2000996206411429,3.127499555377757,2.749974611885974,2.2499999795564096,2.191471,2.35,2.67,3.45,1.0,1,inf,1.0,interaction,53.79399744673468,4.870296352838785,0.9999333225488944,77.6348749641329,58.98511977620345,48.60287511726592
SAC,772,21,1757786250.89872,5.75243929203134,5602.580958046019,3.062848356338,0.3941077395961872,2.645182275877608,2.1882009620770706,1.7509165937113718,1.470779,9.07,13.26,20.71,0.37690643450580713,2,0.0,0.0,interaction,70.54665112151187,3.4530074663272847,0.9999200635928214,101.12187499180436,72.19652647050454,68.89677577251922
SAC,772,22,1757786256.5557399,5.656929124961607,5563.329042051919,3.1445180861936817,0.2111112368651329,2.7491151796684203,2.3786684213972755,2.1284696399897785,2.308637,2.69,3.21,3.82,0.37690643450580713,2,0.0,0.0,interaction,52.75704892046906,3.2416053461698535,0.9999065391264087,47.997709014452994,57.76757135558545,47.74652648535267
SAC,772,23,1757786262.1408489,5.585044709034264,5505.0656250678,4.87851787442006,0.30040700933333236,1.7167821263113225,1.24469694018122,1.0657205570808603,1.805188,4.82,9.38,12.8,0.37690643450580713,2,0.0,0.0,interaction,80.8545766033823,2.4474573101122865,0.9998926869824133,45.58575002010912,83.87113941338339,77.83801379338122
SAC,772,24,1757786267.7800908,5.639158417005092,5553.400083095767,3.076276816711737,0.3936202069167108,2.7799553933975925,2.581426286674552,2.2028888839023644,1.573916,8.12,9.42,12.93,0.37690643450580713,2,0.0,0.0,interaction,9.833434167377431,0.3733247523461656,0.9998783857183666,50.62395799905062,14.660591359362245,5.006276975392618
SAC,772,25,1757786273.421657,5.641485542058945,5550.1032079337165,4.032938782641214,0.3973289553550557,2.4112500137077744,2.252465255877831,2.1476133269708564,1.807017,6.32,7.32,8.07,0.37690643450580713,2,0.0,0.0,interaction,5.493538084118285,-1.9600716881765967,0.9998637028976012,50.16979202628136,7.533338592784358,3.4537375754522124
SAC,772,26,1757786279.053866,5.632149541983381,5540.525624994189,5.417663585444114,0.39202929037522016,2.31926245841294,2.0150406756503227,1.8899758768910246,2.181013,3.75,4.83,5.5,0.37690643450580713,2,0.0,0.0,interaction,5.782019133472627,-0.7875148538099963,0.9998487573592563,42.451499961316586,8.067656229770868,3.496382037174386
SAC,772,27,1757786284.657281,5.603342166985385,5519.193583982997,3.1267445438108883,0.28111348759407323,1.7504853529671072,1.3764755003384341,1.1076478796673603,1.490025,10.11,16.36,25.26,0.25127095633720475,3,0.0,0.0,interaction,8.233340466625611,-2.172820211426862,0.9998335294588129,50.081957946531475,8.921648925853656,7.545032007397566
SAC,772,28,1757786290.2778502,5.620513333007693,5542.049792013131,5.297016531551245,0.3822013925022779,1.1332225009837318,0.896466441239365,0.6454846432142622,1.429938,15.54,24.84,47.87,0.37690643450580713,2,0.0,0.0,interaction,4.904761492301557,-2.3599077641100936,0.9998180860243503,43.264416977763176,5.293862219870084,4.515660764733029
SAC,772,29,1757786296.0321379,5.754209958016872,5600.625209044665,4.983276943241398,0.3658763440907662,2.7773515732154785,2.3251654041913956,2.1346865956516186,2.322577,2.94,3.82,4.45,0.25127095633720475,3,0.0,0.0,interaction,3.887628024963581,-3.3200942131978604,0.9998024090413268,121.2293750140816,3.9822754007806833,3.792980649146479
SAC,772,30,1757786301.702691,5.670477584004402,5578.918665996753,3.816996813434538,0.3641310055458682,1.2210347459026252,1.0973745157594805,0.9310196298240245,1.337338,23.41,28.97,40.24,0.37690643450580713,2,0.0,0.0,interaction,12.918084343215352,-3.169578030632569,0.9997865742667597,49.22437493223697,12.840362538084802,12.995806148345903
SAC,772,31,1757786307.290221,5.587475124979392,5511.247874936089,4.332857341808098,0.3799068078803702,2.270446391129222,1.815639146819609,1.4234441560423239,1.667004,5.6,8.94,14.55,0.37690643450580713,2,0.0,0.0,interaction,4.898990166875956,-2.925620328452556,0.9997706359709894,40.7453749794513,4.5382768767879025,5.25970345696401
SAC,772,32,1757786312.867997,5.577698833076283,5498.937166063115,4.540678848712629,0.3767067258231271,2.9875552620699266,2.565979591406111,2.233435270447985,2.235428,3.13,3.98,5.17,0.37690643450580713,2,0.0,0.0,interaction,3.803481177475512,-3.5738118546056707,0.9997545414388185,46.16862500552088,3.340136695695991,4.2668256592550335
SAC,772,33,1757786318.491168,5.62307629105635,5534.575666999444,3.6227049607351844,0.39867954606627637,1.4278393640858997,0.9404663607821968,0.8058528993974926,1.24525,22.78,52.45,71.43,0.37690643450580713,2,0.0,0.0,interaction,10.176949062437398,-3.217576968949336,0.999738366228252,51.958249998278916,10.04240190562789,10.311496219246905
SAC,772,34,1757786324.120627,5.629404416074976,5544.246166944504,4.82002708872475,0.20617339450505065,1.181313423565123,1.021239482932966,0.7753298835051642,2.158959,4.91,6.67,11.67,0.25127095633720475,3,0.0,0.0,interaction,3.2678389824164698,-2.6702702102821694,0.999722192776684,40.28950002975762,3.562579868566468,2.9730980962664715
SAC,772,35,1757786329.73531,5.614591083023697,5525.239584036171,5.347449448060602,0.2987415728074598,2.0435092225877787,1.5473239233491118,1.0571212798498064,2.042274,3.07,4.88,10.71,0.37690643450580713,2,0.0,0.0,interaction,4.356671254020895,-2.924066340017786,0.9997059955111618,52.314375061541796,4.569668874034614,4.143673634007177
SAC,772,36,1757786335.388065,5.6526881660101935,5571.796083007939,4.018593811726376,0.26357786316970816,1.3214532701724364,1.1182954989802356,0.9846216710581629,1.647302,9.44,13.19,17.02,0.25127095633720475,3,0.0,0.0,interaction,7.532102131657873,-2.793089534492759,0.9996898031785759,43.14600001089275,8.198907675619584,6.865296587696163
SAC,772,37,1757786340.951076,5.562956999987364,5486.634833039716,5.148711846110249,0.319562164690037,2.461249112214765,2.1683149321036312,1.7402510991087734,2.408995,2.78,3.27,4.77,0.18845321725290357,4,0.0,0.0,interaction,9.3931995994512,-3.170175931015856,0.9996735988553881,40.46062508132309,10.354536375322965,8.431862823579435
SAC,772,38,1757786346.623626,5.67247720900923,5582.311125006527,4.942935891958948,0.2821078209750038,2.692949853989605,2.2021218495830666,2.078291588039018,1.490309,2.33,2.87,3.09,0.37690643450580713,2,0.0,0.0,interaction,7.910346370201775,-2.711732196733277,0.9996574631208425,48.58058295212686,9.500984270990193,6.3197084694133565
SAC,772,39,1757786352.210397,5.586714000091888,5506.9047920405865,3.6889940753099477,0.25774881068431044,2.7632090214866065,2.4009852055940373,1.9725782633103348,2.369028,2.79,3.36,4.7,0.15076257380232286,5,0.0,0.0,interaction,5.245348137661336,-3.6453947642930897,0.9996412484343788,42.57875005714595,5.433131654339325,5.057564620983346
SAC,772,40,1757786357.8324769,5.622006499907002,5540.42762494646,3.405044589619641,0.2489675840313743,1.5039722031069052,1.0390815836051417,0.6883434742069651,1.486678,9.06,18.99,43.23,0.37690643450580713,2,0.0,0.0,interaction,7.210530261594957,-3.8900253392186395,0.9996249597905844,47.97054105438292,7.969137216348648,6.451923306841265
SAC,772,41,1757786363.4145322,5.58200058399234,5504.498915979639,3.221567533441176,0.283580957204087,2.3405078642951485,2.238991696995984,1.9218219382430708,1.877791,5.3,5.82,8.04,0.25127095633720475,3,0.0,0.0,interaction,6.0794906403948215,-3.73903541386602,0.9996086538618076,41.661416995339096,6.7329861692716975,5.425995111517945
SAC,772,42,1757786369.006925,5.592333000036888,5512.332250014879,5.272584045045226,0.2868742769214723,1.5796626854118405,1.113283396375592,0.8621236982827634,1.847097,4.46,9.15,15.27,0.25127095633720475,3,0.0,0.0,interaction,2.797386511901519,-3.864846061298529,0.9995923194671753,45.745625044219196,3.2391447320332163,2.355628291769822
SAC,772,43,1757786374.631746,5.624746625078842,5537.4176249606535,4.037605594151274,0.21322412775194755,1.770211023459388,1.4200448069518443,0.9206858108080226,2.002124,3.49,5.18,12.61,0.25127095633720475,3,0.0,0.0,interaction,3.480564795608171,-4.09439205849279,0.9995759544394782,49.63008302729577,3.810842529395517,3.1502870618208254
SAC,772,44,1757786380.291925,5.660115042002872,5576.5929580666125,4.460073610075281,0.3898965587224719,2.4511752826275215,2.043667175839191,1.9016764463773228,1.870956,4.77,6.98,8.1,0.25127095633720475,3,0.0,0.0,interaction,1.7650764217476467,-4.608188545418647,0.9995594778639278,42.71854099351913,1.6826695641852354,1.8474832793100577
SAC,772,45,1757786385.878779,5.586798041942529,5506.684958003461,4.471550877897643,0.28329817282257186,2.0573827788907626,1.8733499892112835,1.584560042236705,2.19909,3.67,4.31,6.03,0.18845321725290357,4,0.0,0.0,interaction,1.9612967795195155,-4.816631550364805,0.9995429463273947,44.29262492340058,2.0120943033556427,1.9104992556833882
SAC,772,46,1757786391.669983,5.791125374962576,5704.0897499537095,5.221517258772527,0.3972083816325487,1.7802966176405544,1.5835697992025053,1.1097683875838515,1.652312,6.96,8.84,18.02,0.25127095633720475,3,0.0,0.0,interaction,2.3873119679912014,-4.835566715375749,0.9995264214835375,51.09620909206569,2.4714537627380713,2.3031701732443315
SAC,772,47,1757786397.236943,5.566904749954119,5488.039500080049,4.684136960472242,0.37770473664874066,1.552538399867751,1.154395182296061,0.8192807651595726,1.464256,10.34,18.71,37.13,0.37690643450580713,2,0.0,0.0,interaction,1.6544794161282486,-4.79855843364163,0.9995098400416488,40.67895805928856,1.6940505822320118,1.6149082500244853
SAC,772,48,1757786402.8077598,5.570757250068709,5492.773124948144,3.162037656066353,0.30638694595705773,1.6076947823485694,1.2345639834856956,0.9565002970209999,1.380902,13.93,23.62,39.33,0.37690643450580713,2,0.0,0.0,interaction,1.2477641942134499,-4.498890121506683,0.9994932305004156,42.91458404622972,1.400092658446047,1.095435729980853
SAC,772,49,1757786408.3849459,5.5771309999981895,5502.1687500411645,4.024573353130274,0.2656233541966849,2.8264382219817232,2.4942327190815865,2.156461637532239,2.257812,2.57,2.94,3.63,0.25127095633720475,3,0.0,0.0,interaction,1.69540946303665,-4.408234322671113,0.9994765864421833,41.26824997365475,1.6550220717733732,1.7357968542999267
SAC,772,50,1757786413.998497,5.613491000025533,5524.51491705142,3.509660033506835,0.3782186330086158,1.5566674179773956,1.373837465219032,1.0566439060326789,1.339044,18.38,23.59,39.86,0.37690643450580713,2,0.0,0.0,interaction,2.6825296285655247,-4.554948041000998,0.9994598991528443,45.98349996376783,2.7621303537829363,2.602928903348113
SAC,772,51,1757786420.204918,6.206341584096663,6019.275875063613,5.038095558549752,0.30594415843214556,1.9074847460032478,1.7376241486566708,1.4693669715022784,2.161662,3.88,4.58,6.48,0.25127095633720475,3,0.0,0.0,interaction,2.6314164608859985,-4.121379757286411,0.9994432418478182,53.295415942557156,2.748562366856138,2.514270554915859
