algo,seed,evaluation,timestamp,wall_time_s,t_env_ms,p1_final_drive_ratio,p2_roll_radius,p3_gear3_diff,p4_gear4_diff,p5_gear5,consumption,ela3,ela4,ela5,reward,rank,cd_raw,cd_tilde,phase,loss_critic,loss_actor,alpha,update_time_ms,loss_critic1,loss_critic2
SAC,772,52,1757786425.896132,5.691157374996692,5593.195833032951,3.2142675552840165,0.38522288225308643,2.1155313809535286,1.7876210628820965,1.3050653129769747,1.386277,12.3,17.24,32.33,0.37690643450580713,2,0.0,0.0,interaction,6.581662600909671,-4.101073365947544,0.9994266020946179,44.41116703674197,6.542694957205757,6.620630244613585
SAC,772,53,1757786431.622721,5.726518124924041,5527.277917019092,3.087357403978799,0.39316566507726614,1.4458028583541964,1.2435787507492129,1.0709661594963638,1.232491,29.74,40.19,54.16,0.37690643450580713,2,0.0,0.0,interaction,1.858736985470017,-4.4173546891852284,0.9994099585056427,118.46074997447431,2.374293021034295,1.3431809499057392
SAC,772,54,1757786437.235423,5.612629625014961,5518.132459023036,5.2443392644161975,0.2210316664715551,2.041302693693755,1.8141143017952452,1.6619158479528247,0.223062,2.27,2.56,2.8,1.0,1,inf,1.0,interaction,2.802478029375563,-4.066147469777103,0.9993933495182413,50.274624954909086,3.150233336109335,2.454722722641791
SAC,772,55,1757786442.835364,5.599886083975434,5518.325124983676,4.014506849325397,0.38130041892891087,2.2746851252957603,1.913813002667091,1.5852378218483238,1.63476,6.63,9.44,13.76,0.18845321725290357,4,0.0,0.0,interaction,1.9672594037398679,-4.268462961026997,0.9993767481143079,41.30012495443225,2.376678292846754,1.5578405146329817
SAC,772,56,1757786448.4213061,5.585868666996248,5496.647666092031,4.747652977129711,0.3929981624505463,2.0442073183255793,1.6909358899060658,1.2678745381474643,1.651342,6.2,9.19,16.34,0.18845321725290357,4,0.0,0.0,interaction,1.5366971073526052,-4.139163004288589,0.9993601720565211,48.30799996852875,1.5374950147185622,1.5358991999866485
SAC,772,57,1757786454.0241978,5.602835458004847,5520.440542022698,5.03977354780494,0.2418281211832365,2.650481479240789,2.2606175830726456,2.0565744650674596,-3.248653,1.99,2.34,2.57,1.0,1,inf,1.0,interaction,1.7019371569493003,-4.3971178046584365,0.9993436085265515,40.05495796445757,1.8384462130073234,1.5654281008912774
SAC,772,58,1757786459.602467,5.578207749989815,5494.006416993216,4.016428934595484,0.2782628005254753,2.0428639408839047,1.5820842533517876,1.408985597617761,1.889524,4.33,7.33,9.27,0.15076257380232286,5,0.0,0.0,interaction,1.7102923333705078,-4.67642159233283,0.9993270006604885,45.148749952204525,1.9646065776434778,1.4559780890975378
SAC,772,59,1757786465.198814,5.596281792037189,5511.684832978062,4.321836387137741,0.3138262293256988,2.70458947724468,2.4279103446434607,1.9448092965726582,2.298445,2.99,3.5,5.22,0.12563547816860238,6,0.0,0.0,interaction,1.546401378680561,-4.728574200078045,0.9993103495032651,45.480874949134886,1.775024618341067,1.3177781390200551
SAC,772,60,1757786470.96501,5.766117666964419,5660.330957965925,3.54167182398931,0.39575341307025663,2.436684909067938,1.9484291007455479,1.6719705289163531,1.53013,8.06,12.61,17.13,0.15076257380232286,5,0.0,0.0,interaction,1.3955961958623475,-4.80644238419283,0.9992936546838996,54.10908302292228,1.663453918696445,1.1277384730282498
SAC,772,61,1757786476.632072,5.666980958892964,5558.627124992199,4.312351217706914,0.26595057362675145,2.239289908088627,1.7497853352895258,1.338290552689504,2.09904,3.1,4.66,8.14,0.15076257380232286,5,0.0,0.0,interaction,2.017945588519903,-5.041671383296219,0.9992769164559414,59.64658292941749,2.162640323772988,1.8732508532668186
SAC,772,62,1757786482.256333,5.624203042010777,5511.873292038217,4.749825301477224,0.3941616675994419,2.070338659820152,1.7932511007852336,1.4125532112356785,1.695587,6.06,8.21,13.23,0.15076257380232286,5,0.0,0.0,interaction,1.2177128538374018,-5.024592778341144,0.9992601842659619,47.95666702557355,1.3520667817886554,1.083358925886148
SAC,772,63,1757786487.863786,5.607380083063617,5516.477999975905,3.6666401541855542,0.25085694961917065,2.6579786225754765,2.23350812030962,1.993772177115356,2.359846,2.84,3.64,4.43,0.10768755271594489,7,0.0,0.0,interaction,1.4042311106813286,-5.2603264607103135,0.9992434872068543,47.255540965124965,1.5359452820038735,1.2725169393587836
SAC,772,64,1757786493.469304,5.605457457946613,5521.915875026025,5.036953772035003,0.3386896955939798,2.8780733524391575,2.438654949822787,2.0057615528424773,2.420149,2.57,3.1,4.24,0.12563547816860238,6,0.0,0.0,interaction,1.0425878239425035,-5.630502308030281,0.9992268257765082,43.58954099006951,1.0170709880407744,1.0681046598442325
SAC,772,65,1757786499.118957,5.649590209010057,5561.174666043371,3.344704443670143,0.29374692000922203,1.9891739263235875,1.879776244333256,1.6637263630325267,1.705192,7.46,8.37,10.68,0.15076257380232286,5,0.0,0.0,interaction,2.1933445542010603,-5.601348524290767,0.9992102261533926,43.891375069506466,2.172458901312889,2.2142302070892317
SAC,772,66,1757786504.8085928,5.689557750010863,5595.87279194966,4.2545596062270805,0.38364403408150805,2.424387547554553,1.9810064266746772,1.8358461216767548,1.786672,5.18,7.94,9.25,0.15076257380232286,5,0.0,0.0,interaction,2.4924703510876274,-5.337931566026925,0.9991936288672305,49.54937507864088,2.6156892044656805,2.369251497709574
SAC,772,67,1757786510.629098,5.820411000051536,5721.174041042104,5.250651301648038,0.3839999069839579,2.575578742017177,2.274852557457852,2.043401193619091,2.285788,3.24,3.94,4.8,0.10768755271594489,7,0.0,0.0,interaction,1.532535201699794,-5.939114069648615,0.9991770050788558,47.8863330790773,1.6143873134953637,1.4506830899042242
SAC,772,68,1757786516.256194,5.627032999997027,5532.796457991935,5.374971102217836,0.38794792118107024,2.143918909824062,1.7656750759729685,1.4160470993236876,1.870737,4.28,6.33,9.96,0.15076257380232286,5,0.0,0.0,interaction,1.244330815904359,-5.200121298097791,0.9991604234875845,49.832875025458634,1.3598589337671296,1.128802698041588
SAC,772,69,1757786522.054689,5.798420208040625,5694.132874952629,5.072591144760278,0.26386901980411415,1.9636651019692868,1.8436384078629464,1.5358908703199274,2.488081,2.94,3.21,4.32,0.10768755271594489,7,0.0,0.0,interaction,2.742656696374458,-5.216462542988522,0.999143925955662,50.89795810636133,2.88668662610218,2.5986267666467358
SAC,772,70,1757786527.6973782,5.642612374969758,5545.38608295843,4.894557843083007,0.2504819007608431,1.350279561495542,1.176781715035643,0.883949603743305,1.915882,5.38,7.23,12.85,0.12563547816860238,6,0.0,0.0,interaction,0.9301346448285426,-5.833684051122721,0.9991273830246074,48.09675004798919,1.0742716495026705,0.7859976401544146
SAC,772,71,1757786533.298923,5.601488083950244,5515.083207981661,4.8670078689208545,0.3301065449493484,1.7766300057450937,1.6365906863892157,1.5247467518097184,1.959958,5.47,6.52,7.58,0.15076257380232286,5,0.0,0.0,interaction,1.1479313304668555,-5.252266861456451,0.9991108203620508,40.210749953985214,1.1950135003507203,1.1008491605829906
SAC,772,72,1757786538.883892,5.584894458996132,5493.202249985188,4.422794052924151,0.307100237255691,2.4972702456284286,2.3292817628781735,1.8384108739338172,2.28996,3.14,3.48,5.35,0.10768755271594489,7,0.0,0.0,interaction,1.476506337330146,-5.537280201157484,0.9990942561395226,49.00391597766429,1.540434846988468,1.4125778276718237
SAC,772,73,1757786544.532615,5.648634791956283,5547.861416940577,3.0132405548639873,0.2274450218572553,2.8279698142315257,2.6142363330793446,2.208778931887988,2.331096,2.97,3.32,4.4,0.10768755271594489,7,0.0,0.0,interaction,0.6866417909533871,-5.6542491889854025,0.9990776931385151,48.682291992008686,0.7161275226839683,0.6571560592228057
SAC,772,74,1757786550.185388,5.652710875030607,5553.822375019081,3.1582630816748787,0.2372254081113605,1.5899685069458123,1.1674808064537217,0.6915949052549822,1.490053,8.55,15.87,45.2,0.18845321725290357,4,0.0,0.0,interaction,1.1220279698969986,-5.37494282343272,0.9990611708514325,44.753875001333654,1.1771718930803043,1.0668840467136929
SAC,772,75,1757786555.910812,5.725341625045985,5622.34191596508,4.563870757974186,0.38862213458536343,1.8167127992343561,1.565410651126413,1.2175939532112756,1.580237,8.42,11.34,18.75,0.12563547816860238,6,0.0,0.0,interaction,0.6789403416171927,-5.378300492543005,0.9990446910344207,56.53299996629357,0.7561096810069188,0.6017710022274667
SAC,772,76,1757786561.528565,5.61768654093612,5527.080500032753,4.546391443309951,0.2305172336125376,1.6841929791355867,1.3196598575886762,0.8225536752613245,1.998484,3.54,5.54,14.57,0.15076257380232286,5,0.0,0.0,interaction,0.38716255461833643,-5.810866255907155,0.9990281964600056,43.550790986046195,0.4041504631610372,0.37017464607563566
SAC,772,77,1757786567.132092,5.603450375027023,5492.6292090676725,3.3941286719480703,0.28904867816385865,1.2460453684446449,1.0829246476350665,0.719807034733987,1.369195,17.91,23.71,53.62,0.18845321725290357,4,0.0,0.0,interaction,0.5539616502534073,-5.855502797207626,0.9990117341406354,63.982457970269024,0.6607298428479594,0.4471934576588551
SAC,772,78,1757786572.789344,5.657188499928452,5553.995458059944,4.03211035051677,0.20073095666630708,1.4228006739483807,1.1687337887539244,0.7237236434731312,1.913376,4.6,6.92,18.14,0.12563547816860238,6,0.0,0.0,interaction,1.3054088933742718,-5.632765667523387,0.9989952884617439,42.76879096869379,1.3545203330554754,1.2562974536930682
SAC,772,79,1757786578.3854668,5.596068416023627,5505.134207895026,5.364417780467203,0.23350359094694378,1.8066028009486423,1.5628957081163046,1.2268250166386478,2.721497,2.65,3.15,4.72,0.10768755271594489,7,0.0,0.0,interaction,0.7623753378263253,-6.028381441325653,0.9989789614852971,43.09950000606477,0.990184191407381,0.5345664842452695
SAC,772,80,1757786583.9844139,5.598848749999888,5499.918750021607,3.023410771146792,0.3665910786504375,2.2058942866771134,1.7844058853925242,1.4917556814678865,1.416626,11.58,17.71,25.33,0.18845321725290357,4,0.0,0.0,interaction,0.6427867779635206,-5.7937014865546645,0.9989626042270351,48.89170790556818,0.7044467867613914,0.5811267691656499
SAC,772,81,1757786589.616781,5.632308708038181,5537.003584089689,3.1202233287589514,0.28342945800863906,2.453293786420592,2.0356918366682297,1.5805782571952174,1.707042,5.13,7.63,12.66,0.15076257380232286,5,0.0,0.0,interaction,0.8224824249683733,-5.814369976985462,0.9989463075662236,44.12487498484552,0.9007625153283382,0.7442023346084086
SAC,772,82,1757786595.244852,5.6280117080314085,5526.372874970548,3.743801523064041,0.27375856293695217,1.7399667667788528,1.4787720056797453,1.218626903137201,1.700888,6.72,9.37,13.8,0.12563547816860238,6,0.0,0.0,interaction,0.777762748426476,-5.762829532803323,0.9989300678678492,47.3369579995051,0.8416429095992815,0.7138825872536706
SAC,772,83,1757786600.955374,5.710441292030737,5604.985374957323,5.4496478786188085,0.32877391793613997,2.3741444959168483,1.9274630581824355,1.4816061743195512,2.285987,2.8,3.77,6.27,0.12563547816860238,6,0.0,0.0,interaction,0.6909686889130306,-5.774405721208295,0.9989138058018298,46.967041096650064,0.7215006081435469,0.6604367696825144
SAC,772,84,1757786606.599282,5.643848875071853,5541.4088340476155,3.9269032390973195,0.3672476252301304,2.693134580921626,2.5669445414502023,2.1190409738848026,1.937578,4.53,4.97,7.45,0.15076257380232286,5,0.0,0.0,interaction,0.9472673988196453,-5.64343913924749,0.9988976660211443,48.51800005417317,1.0395127894083558,0.8550220082309348
SAC,772,85,1757786612.278165,5.6787961249938235,5554.290208034217,4.9125535130233215,0.34995667082850224,1.1454727167813339,1.0083606329736252,0.608400904004919,1.442731,14.83,19.14,52.52,0.15076257380232286,5,0.0,0.0,interaction,1.3177101813723304,-5.761620101932048,0.9988814791154802,52.663916954770684,1.4070435303044524,1.2283768324402082
SAC,772,86,1757786617.962804,5.684551874990575,5566.1725419340655,5.3855990988770674,0.30417558175520387,2.6852580661640313,2.2394619077727036,1.9882115091770887,1.908442,2.31,2.78,3.24,0.25127095633720475,3,0.0,0.0,interaction,0.6802501584013734,-5.548119635520964,0.9988653447007767,60.69166702218354,0.6800632758638263,0.6804370409389204
SAC,772,87,1757786623.649451,5.686585625051521,5584.669000003487,3.0979175181016845,0.3471342978620229,1.3366086440429896,0.961419606511601,0.8443639300763458,1.23401,26.95,52.04,67.45,0.18845321725290357,4,0.0,0.0,interaction,0.5382073225426109,-5.885081340512501,0.9988491621752476,46.507708029821515,0.5908727509142645,0.48554189417095733
SAC,772,88,1757786629.5175521,5.8680227500153705,5762.211540946737,5.374538773869596,0.2403499875983343,2.1836851929073493,2.0293764828356426,1.7248678521096723,0.811762,2.25,2.43,2.87,0.37690643450580713,2,0.0,0.0,interaction,0.9040967456859128,-6.277390399254973,0.9988329639543203,51.56266700942069,0.9570291338162846,0.8511643575555409
SAC,772,89,1757786635.188768,5.671157417003997,5566.988333011977,5.211626364707387,0.39203621376435627,2.9086356566951674,2.4966285573198665,2.158759441403224,2.334847,2.86,3.54,4.56,0.10768755271594489,7,0.0,0.0,interaction,3.523770375019791,-5.904914700231626,0.9988167963701814,43.40812494046986,3.5076032122296295,3.539937537809953
SAC,772,90,1757786640.7886841,5.599860167014413,5497.597416979261,5.110419240785588,0.22592267771255467,1.9697656858661985,1.8396886981128722,1.5183523048572767,2.345686,2.47,2.65,3.36,0.25127095633720475,3,0.0,0.0,interaction,0.7445900280962657,-6.264355168054275,0.9988006053102221,41.00320802535862,0.7504056784786111,0.7387743777139204
SAC,772,91,1757786646.5203369,5.731577582890168,5615.194874932058,3.9513557602856704,0.3127235060253184,1.3741928202053932,0.9021652014878305,0.7038732439837552,1.408791,12.72,29.51,48.44,0.15076257380232286,5,0.0,0.0,interaction,0.4849703345478142,-6.344461420196886,0.9987844074572705,53.45337500330061,0.51706091923028,0.4528797498653484
SAC,772,92,1757786652.1489558,5.628555582952686,5527.33824995812,4.57153779141971,0.34671712714633585,1.7382726339614352,1.6378870804340773,1.4617309886368104,1.757162,7.28,8.22,10.32,0.12563547816860238,6,0.0,0.0,interaction,5.794557728207323,-5.811873377913066,0.9987683321758198,44.37174997292459,5.760248394591756,5.828867061822889
SAC,772,93,1757786657.798507,5.649485707981512,5548.860374954529,3.8875889373138803,0.3534636503100506,2.285774546663151,1.9411396876798854,1.7802205950146752,1.737295,5.96,8.41,10.0,0.15076257380232286,5,0.0,0.0,interaction,0.7376145216026114,-5.282104938911601,0.9987524485083109,46.30608297884464,0.7206003538812717,0.7546286893239511
SAC,772,94,1757786663.410848,5.612272333004512,5506.795292021707,5.405264517708236,0.3639110441927563,2.1098947484085717,1.9238736922031414,1.550075461121447,2.076527,3.89,4.6,7.21,0.15076257380232286,5,0.0,0.0,interaction,0.5390296774816925,-6.263265135062551,0.9987365238326307,47.4064169684425,0.6102696556758227,0.4677896992875623
SAC,772,95,1757786669.008738,5.5978314590174705,5501.71041698195,4.24114195104119,0.28918701314160716,2.148975257762519,2.0344243444838446,1.9132455616804402,2.259925,3.85,4.24,4.76,0.12563547816860238,6,0.0,0.0,interaction,0.4497709791668814,-6.279837560841024,0.9987205780389471,42.20024996902794,0.4966872616577077,0.4028546966760551
SAC,772,96,1757786674.652171,5.643355707987212,5523.551000049338,5.381352747651855,0.3118470848814597,2.6233170221998376,2.25389854980646,1.8716319220640705,2.383425,2.43,2.84,3.7,0.18845321725290357,4,0.0,0.0,interaction,0.2355108285719627,-6.172718614724191,0.9987046238868014,60.85412495303899,0.2340332338202104,0.236988423323715
SAC,772,97,1757786680.3334131,5.681181083898991,5569.841333082877,3.4676896469842395,0.22004114340340147,1.2132569104679813,0.9506346981233949,0.8328944874315167,1.59856,10.49,17.08,22.26,0.10768755271594489,7,0.0,0.0,interaction,1.0614637342518993,-5.9443597039275815,0.9986887700323531,45.2747909585014,1.08664915671486,1.0362783117889387
SAC,772,98,1757786685.9521558,5.6183444580528885,5517.764124902897,4.540406088285879,0.32533240064176533,1.1643644704002147,1.026870078751755,0.8924910322762384,1.520468,14.52,18.67,24.72,0.15076257380232286,5,0.0,0.0,interaction,0.37298966364687336,-5.950537318775076,0.9986729470194242,40.43554200325161,0.40632044203963,0.33965888525411664
SAC,772,99,1757786691.6867368,5.732499124947935,5619.851708994247,3.2350622776461453,0.36125154621752376,2.709215501344672,2.3278067801127214,2.154426751206855,1.673218,6.44,8.82,10.3,0.15076257380232286,5,0.0,0.0,interaction,0.4361033502335832,-6.075650631421406,0.9986571085641686,50.7558339741081,0.4703909126225031,0.4018157878446633
SAC,772,100,1757786697.38343,5.69525683298707,5589.027042035013,3.239901218317674,0.38245746736183983,1.0577375892754435,0.7857549899033435,0.6233666516041887,1.139334,47.72,86.45,137.49,0.18845321725290357,4,0.0,0.0,interaction,0.8766926210169744,-5.9836836143838585,0.998641282236917,43.7928750179708,0.8816213748826094,0.8717638671513395
